<RecentFiles>
  <RecentFiles>
    <File id="7D9B427E-43B2-4997-BA04-0171CAC10BF6/d:Services/f:WhoAmI.svc.cs" caret="721" fromTop="11" />
    <File id="7D9B427E-43B2-4997-BA04-0171CAC10BF6/d:Services/f:IWhoAmI.cs" caret="465" fromTop="17" />
    <File id="E0308B81-D70F-4CF2-81E8-8025EE412F45/f:Program.cs" caret="597" fromTop="10" />
    <File id="E0308B81-D70F-4CF2-81E8-8025EE412F45/f:app.config" caret="22205" fromTop="21" />
    <File id="7D9B427E-43B2-4997-BA04-0171CAC10BF6/f:Web.config" caret="5406" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="E0308B81-D70F-4CF2-81E8-8025EE412F45/f:app.config" caret="22185" fromTop="12" />
    <File id="7D9B427E-43B2-4997-BA04-0171CAC10BF6/f:Web.config" caret="5377" fromTop="17" />
    <File id="7D9B427E-43B2-4997-BA04-0171CAC10BF6/d:Services/f:WhoAmI.svc.cs" caret="829" fromTop="12" />
  </RecentEdits>
</RecentFiles>
