<RecentFiles>
  <RecentFiles>
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Scripts/f:modernizr-1.7.min.js" caret="0" fromTop="0" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Views/d:Shared/f:_Layout.cshtml" caret="98" fromTop="5" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Views/d:Home/f:TasksImplicitExample.cshtml" caret="275" fromTop="8" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Controllers/f:HomeController.cs" caret="4339" fromTop="3" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Scripts/f:OAuthClientParseSendToken.js" caret="511" fromTop="13" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Scripts/f:OAuthHomeScript.js" caret="865" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Controllers/f:HomeController.cs" caret="4474" fromTop="19" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Controllers/f:HomeController.cs" caret="4418" fromTop="17" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Controllers/f:HomeController.cs" caret="4298" fromTop="31" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Controllers/f:HomeController.cs" caret="2255" fromTop="3" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Scripts/f:OAuthHomeScript.js" caret="0" fromTop="28" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Scripts/f:OAuthHomeScript.js" caret="0" fromTop="23" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Scripts/f:OAuthClientParseSendToken.js" caret="0" fromTop="30" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Views/d:Home/f:TasksImplicitExample.cshtml" caret="137" fromTop="6" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Views/d:Home/f:TasksImplicitExample.cshtml" caret="45" fromTop="1" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Scripts/f:OAuthHomeScript.js" caret="837" fromTop="9" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Controllers/f:HomeController.cs" caret="1973" fromTop="12" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Controllers/f:HomeController.cs" caret="156" fromTop="0" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Scripts/f:OAuthHomeScript.js" caret="834" fromTop="7" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Scripts/f:OAuthClientParseSendToken.js" caret="0" fromTop="0" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Scripts/f:OAuthClientParseSendToken.js" caret="0" fromTop="0" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Scripts/f:OAuthClientParseSendToken.js" caret="1063" fromTop="20" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Scripts/f:OAuthHomeScript.js" caret="862" fromTop="20" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Scripts/f:OAuthHomeScript.js" caret="141" fromTop="6" />
    <File id="0E3A9A53-BD7B-4883-AA62-87B6865AC79B/d:Scripts/f:OAuthHomeScript.js" caret="24" fromTop="0" />
  </RecentEdits>
</RecentFiles>
